SensorID,Sicaklik_C,Titresim_Hz,Basinc_kPa,Voltaj_V,Akis_Hizi_m3s,Calisma_Saati,Gurultu_dB,Ariza_Durumu
SEN_0001,66.62,38.66,317.53,210.37,3.12,8801,55.88,0
SEN_0002,77.53,131.03,279.83,211.86,3.68,2492,76.92,0
SEN_0003,31.42,171.92,285.9,238.36,1.92,5619,57.36,1
SEN_0004,84.45,111.27,97.61,230.46,0.16,12673,73.55,0
SEN_0005,87.38,155.48,174.32,212.88,1.28,13050,52.04,1
SEN_0006,80.62,136.91,240.45,236.31,1.63,4362,50.1,1
SEN_0007,86.96,129.14,158.23,233.29,4.11,4329,53.01,1
SEN_0008,38.17,108.48,158.43,235.42,1.27,13270,61.07,0
SEN_0009,85.04,122.69,222.97,229.09,3.91,12848,40.6,1
SEN_0010,29.68,100.48,144.85,229.97,1.57,13161,89.16,0
SEN_0011,67.38,31.05,278.57,224.72,3.56,8974,87.93,0
SEN_0012,50.33,100.03,179.96,219.21,3.87,5379,71.59,0
SEN_0013,79.22,11.16,273.76,210.36,2.02,4957,65.62,0
SEN_0014,37.01,174.86,267.15,230.74,2.72,8459,61.41,0
SEN_0015,40.86,22.25,298.29,223.12,2.52,10294,76.56,1
SEN_0016,22.38,105.92,274.94,230.01,4.34,4470,52.39,0
SEN_0017,91.81,55.51,124.44,220.65,2.53,3919,63.91,0
SEN_0018,71.82,75.26,88.61,223.79,2.29,13114,69.48,0
SEN_0019,67.57,150.76,139.67,218.34,2.55,11487,73.92,0
SEN_0020,59.84,120.54,283.92,230.48,2.38,8083,71.81,0
SEN_0021,94.23,95.28,191.69,230.11,1.57,4594,61.88,0
SEN_0022,49.46,162.43,100.08,222.36,2.81,2585,63.82,0
SEN_0023,55.24,74.18,250.59,222.46,2.59,11150,87.8,0
SEN_0024,46.21,23.18,315.27,218.76,1.86,2006,75.28,0
SEN_0025,88.54,179.93,126.05,214.81,2.1,9569,49.21,0
SEN_0026,67.39,77.52,175.75,226.14,4.32,4507,69.23,0
SEN_0027,30.71,26.35,221.2,229.02,1.64,6929,50.86,0
SEN_0028,90.38,132.31,253.61,222.35,3.41,7050,75.34,0
SEN_0029,94.28,150.91,147.47,230.77,2.69,4686,53.95,0
SEN_0030,88.89,36.2,248.72,216.05,4.13,5369,65.74,0
SEN_0031,66.07,99.23,301.28,217.68,4.08,7174,92.07,0
SEN_0032,36.83,90.46,262.3,227.65,0.81,13479,52.79,0
SEN_0033,86.26,128.62,187.5,235.57,2.7,5687,79.98,0
SEN_0034,29.91,70.91,134.02,220.05,1.19,2006,49.21,0
SEN_0035,20.64,76.02,260.39,214.64,1.19,6755,46.23,0
SEN_0036,50.7,20.9,224.91,215.5,4.13,1998,69.73,0
SEN_0037,81.89,123.33,151.61,226.98,0.23,7745,51.4,0
SEN_0038,77.43,91.08,296.16,216.89,1.11,14221,64.15,0
SEN_0039,53.23,179.07,307.23,216.79,1.08,12105,57.18,0
SEN_0040,25.91,74.12,143.21,215.73,4.3,2068,62.47,0
SEN_0041,51.3,100.59,171.27,230.2,4.79,3458,80.22,0
SEN_0042,93.75,49.48,129.05,220.11,4.52,13094,76.61,0
SEN_0043,62.99,145.37,155.75,212.32,0.71,11343,58.01,0
SEN_0044,41.35,177.54,295.62,231.84,2.96,7320,55.69,0
SEN_0045,44.76,144.44,188.84,220.32,3.07,5992,88.95,0
SEN_0046,29.46,12.8,84.76,228.66,3.15,12457,74.95,0
SEN_0047,72.89,11.47,150.16,237.03,3.81,10795,64.21,0
SEN_0048,79.97,139.0,259.1,232.53,0.25,9874,67.26,0
SEN_0049,41.05,77.02,147.11,227.87,3.02,554,74.59,0
SEN_0050,69.06,72.29,157.51,235.39,1.1,8417,70.81,0
SEN_0051,72.53,150.55,160.47,215.73,3.94,14132,84.17,1
SEN_0052,22.93,104.46,104.75,210.96,0.48,3166,79.09,0
SEN_0053,47.01,16.09,154.55,217.83,4.02,14838,41.61,0
