RezervasyonID,Onceden_Rezervasyon_Gun,Konaklama_Gecesi,Yetiskin_Sayisi,Cocuk_Sayisi,Oda_Tipi,Yemek_Plani,Otopark_Talebi,Tekrarlayan_Misafir,Iptal_Gecmisi,Iptal_Durumu
RES_0001,226,13,2,2,Suit,Kahvalti_Dahil,1,0,0,1
RES_0002,341,7,4,2,Aile,Her_Sey_Dahil,1,1,0,0
RES_0003,230,4,3,3,Standart,Her_Sey_Dahil,0,0,0,1
RES_0004,1,4,2,0,Kral,Yarim_Pansiyon,1,1,1,0
RES_0005,55,10,4,0,Standart,Kahvalti_Dahil,1,0,0,0
RES_0006,278,8,1,2,Standart,Her_Sey_Dahil,0,1,1,1
RES_0007,147,12,3,1,Kral,Kahvalti_Dahil,1,0,0,0
RES_0008,207,3,4,2,Aile,Her_Sey_Dahil,1,1,1,0
RES_0009,259,3,3,1,Standart,Yarim_Pansiyon,1,0,0,0
RES_0010,158,1,3,3,Standart,Yarim_Pansiyon,0,1,1,1
RES_0011,318,8,3,3,Standart,Her_Sey_Dahil,0,1,0,0
RES_0012,310,3,4,3,Standart,Kahvalti_Dahil,1,0,0,0
RES_0013,293,9,4,1,Standart,Her_Sey_Dahil,1,0,0,0
RES_0014,365,12,3,1,Aile,Yarim_Pansiyon,0,0,0,0
RES_0015,356,9,4,1,Suit,Her_Sey_Dahil,1,1,0,0
RES_0016,211,6,2,2,Standart,Yarim_Pansiyon,0,1,0,0
RES_0017,165,2,4,3,Suit,Kahvalti_Dahil,1,0,0,0
RES_0018,148,11,2,0,Aile,Her_Sey_Dahil,1,0,0,0
RES_0019,168,11,2,0,Suit,Yarim_Pansiyon,1,0,0,0
RES_0020,135,6,4,3,Standart,Yarim_Pansiyon,0,1,0,0
RES_0021,85,4,3,1,Kral,Kahvalti_Dahil,1,1,1,0
RES_0022,189,9,4,1,Kral,Yarim_Pansiyon,1,1,1,1
RES_0023,241,2,4,1,Kral,Her_Sey_Dahil,1,0,0,0
RES_0024,132,14,3,3,Suit,Her_Sey_Dahil,0,1,0,0
RES_0025,247,10,2,1,Standart,Yarim_Pansiyon,1,1,0,1
RES_0026,173,10,1,0,Aile,Kahvalti_Dahil,0,0,0,0
RES_0027,95,9,1,1,Aile,Yarim_Pansiyon,1,1,1,1
RES_0028,30,4,2,1,Aile,Her_Sey_Dahil,1,0,0,0
RES_0029,360,3,3,1,Suit,Her_Sey_Dahil,0,1,1,0
RES_0030,212,3,4,2,Kral,Yarim_Pansiyon,1,1,1,0
RES_0031,212,3,1,0,Standart,Her_Sey_Dahil,1,0,0,0
RES_0032,201,3,4,1,Suit,Yarim_Pansiyon,0,0,0,0
RES_0033,138,8,2,1,Kral,Kahvalti_Dahil,0,0,0,0
RES_0034,78,11,1,1,Kral,Her_Sey_Dahil,1,1,1,1
RES_0035,317,7,1,2,Suit,Her_Sey_Dahil,0,0,0,0
RES_0036,113,7,1,2,Suit,Kahvalti_Dahil,0,0,0,1
RES_0037,269,10,3,0,Aile,Yarim_Pansiyon,1,1,1,0
RES_0038,334,4,3,2,Kral,Yarim_Pansiyon,0,1,1,1
RES_0039,348,3,2,1,Aile,Kahvalti_Dahil,0,1,0,0
RES_0040,218,2,4,3,Standart,Her_Sey_Dahil,0,0,0,1
RES_0041,272,9,1,2,Kral,Kahvalti_Dahil,0,0,0,1
RES_0042,184,9,4,2,Suit,Her_Sey_Dahil,0,0,0,1
RES_0043,193,9,3,3,Kral,Yarim_Pansiyon,1,1,0,0
RES_0044,89,12,2,1,Standart,Kahvalti_Dahil,0,1,1,0
RES_0045,363,12,4,2,Aile,Kahvalti_Dahil,0,1,0,0
RES_0046,330,11,1,2,Kral,Her_Sey_Dahil,0,0,0,1
RES_0047,247,7,1,0,Aile,Her_Sey_Dahil,1,0,0,0
RES_0048,48,10,3,1,Kral,Yarim_Pansiyon,1,1,1,1
RES_0049,134,7,4,0,Standart,Kahvalti_Dahil,0,1,0,1
RES_0050,82,8,2,2,Kral,Kahvalti_Dahil,0,1,1,1
RES_0051,36,11,3,2,Suit,Her_Sey_Dahil,1,1,0,0
RES_0052,226,10,1,1,Kral,Her_Sey_Dahil,0,1,1,1
RES_0053,67,13,2,3,Aile,Yarim_Pansiyon,1,1,1,1
RES_0054,181,5,1,2,Standart,Her_Sey_Dahil,1,0,0,0
RES_0055,257,14,2,0,Standart,Yarim_Pansiyon,1,1,0,0
RES_0056,166,7,2,1,Aile,Kahvalti_Dahil,1,0,0,0
RES_0057,24,13,2,1,Aile,Kahvalti_Dahil,1,0,0,0
RES_0058,158,10,4,2,Standart,Her_Sey_Dahil,1,0,0,0
RES_0059,126,10,2,3,Aile,Kahvalti_Dahil,1,1,1,0
RES_0060,110,8,3,2,Kral,Her_Sey_Dahil,0,1,0,0
RES_0061,215,1,2,0,Kral,Her_Sey_Dahil,1,0,0,0
RES_0062,107,8,2,2,Suit,Her_Sey_Dahil,0,1,0,0
RES_0063,241,5,4,1,Standart,Her_Sey_Dahil,0,0,0,0
RES_0064,332,5,1,1,Kral,Kahvalti_Dahil,1,1,0,1
RES_0065,265,2,3,2,Aile,Yarim_Pansiyon,1,1,1,1
RES_0066,118,8,3,0,Aile,Her_Sey_Dahil,1,0,0,0
RES_0067,364,14,3,0,Suit,Her_Sey_Dahil,0,1,0,0
RES_0068,180,8,3,0,Aile,Kahvalti_Dahil,0,0,0,0
RES_0069,212,5,1,3,Kral,Kahvalti_Dahil,1,1,0,0
RES_0070,313,3,1,2,Standart,Yarim_Pansiyon,1,0,0,0
RES_0071,301,12,4,3,Kral,Yarim_Pansiyon,1,1,0,1
RES_0072,335,10,1,0,Kral,Kahvalti_Dahil,0,0,0,0
RES_0073,264,10,1,0,Suit,Yarim_Pansiyon,0,0,0,0
RES_0074,79,4,2,0,Aile,Yarim_Pansiyon,1,0,0,0
RES_0075,197,4,2,0,Standart,Yarim_Pansiyon,0,0,0,0
RES_0076,99,14,1,3,Aile,Her_Sey_Dahil,1,0,0,1
RES_0077,341,4,4,1,Kral,Kahvalti_Dahil,0,0,0,0
RES_0078,311,12,4,0,Suit,Yarim_Pansiyon,1,1,0,1
RES_0079,44,13,2,2,Aile,Yarim_Pansiyon,0,0,0,0
RES_0080,246,6,2,0,Suit,Her_Sey_Dahil,0,1,1,1
RES_0081,241,13,2,3,Suit,Her_Sey_Dahil,0,1,0,1
RES_0082,365,13,2,3,Standart,Kahvalti_Dahil,0,1,0,0
RES_0083,213,4,1,3,Standart,Kahvalti_Dahil,0,1,1,0
RES_0084,341,11,3,3,Aile,Yarim_Pansiyon,0,0,0,0
RES_0085,307,12,2,2,Kral,Yarim_Pansiyon,1,1,0,0
RES_0086,73,14,1,0,Kral,Her_Sey_Dahil,0,0,0,0
RES_0087,217,4,3,3,Kral,Yarim_Pansiyon,1,0,0,0
RES_0088,329,3,2,3,Standart,Her_Sey_Dahil,0,0,0,1
RES_0089,51,13,1,2,Kral,Her_Sey_Dahil,0,1,1,1
RES_0090,220,13,2,0,Kral,Yarim_Pansiyon,0,1,0,0
RES_0091,60,1,2,3,Suit,Yarim_Pansiyon,1,1,0,0
RES_0092,233,2,4,1,Standart,Her_Sey_Dahil,1,0,0,0
RES_0093,50,4,1,3,Aile,Kahvalti_Dahil,1,0,0,0
RES_0094,175,14,1,2,Standart,Kahvalti_Dahil,0,0,0,0
RES_0095,194,1,4,1,Standart,Kahvalti_Dahil,0,1,0,1
RES_0096,29,7,3,1,Kral,Yarim_Pansiyon,0,0,0,1
RES_0097,272,8,3,3,Aile,Yarim_Pansiyon,1,1,0,0
RES_0098,153,7,2,3,Standart,Yarim_Pansiyon,0,1,0,0
RES_0099,345,1,2,1,Suit,Kahvalti_Dahil,1,1,1,1
RES_0100,141,7,3,3,Suit,Her_Sey_Dahil,0,0,0,0
RES_0101,181,13,4,2,Standart,Her_Sey_Dahil,1,1,0,0
RES_0102,107,4,3,0,Kral,Kahvalti_Dahil,1,1,0,1
RES_0103,68,14,4,2,Standart,Her_Sey_Dahil,1,1,0,0
RES_0104,221,7,1,1,Suit,Yarim_Pansiyon,0,0,0,0
RES_0105,24,6,1,1,Suit,Kahvalti_Dahil,1,0,0,0
RES_0106,143,12,4,1,Standart,Kahvalti_Dahil,0,1,1,1
RES_0107,149,10,1,3,Kral,Kahvalti_Dahil,0,0,0,0
RES_0108,8,9,2,1,Suit,Yarim_Pansiyon,0,0,0,0
