BinaID,Yuzey_Alani,Duvar_Alani,Cati_Alani,Toplam_Yukseklik,Yon,Cam_Alani_Orani,Isitma_Yuk_kWh
BLD_0001,567,249,318,3,4,0.1,67.52
BLD_0002,694,411,283,3,4,0.25,87.51
BLD_0003,781,353,428,3,4,0.25,88.04
BLD_0004,689,401,288,7,3,0.4,90.47
BLD_0005,550,327,223,3,5,0.4,67.12
BLD_0006,667,298,369,3,5,0.1,75.23
BLD_0007,587,277,310,3,2,0.4,67.92
BLD_0008,678,242,436,7,5,0.4,81.87
BLD_0009,734,251,483,3,2,0.1,82.01
BLD_0010,731,381,350,7,5,0.1,97.78
BLD_0011,692,399,293,7,4,0.25,89.07
BLD_0012,615,365,250,3,2,0.4,75.97
BLD_0013,741,293,448,7,5,0.4,91.14
BLD_0014,797,359,438,7,4,0.4,92.82
BLD_0015,678,289,389,3,2,0.25,74.21
BLD_0016,598,364,234,7,3,0.25,80.67
BLD_0017,744,407,337,7,3,0.4,95.46
BLD_0018,634,406,228,3,2,0.4,72.89
BLD_0019,594,368,226,7,3,0.4,81.1
BLD_0020,686,396,290,7,3,0.25,87.48
BLD_0021,696,287,409,3,3,0.25,73.22
BLD_0022,747,351,396,7,5,0.25,94.89
BLD_0023,652,256,396,7,3,0.1,85.16
BLD_0024,595,328,267,7,2,0.25,79.03
BLD_0025,586,413,173,3,4,0.25,75.92
BLD_0026,638,304,334,7,2,0.1,86.44
BLD_0027,689,268,421,3,2,0.1,82.02
BLD_0028,527,284,243,3,2,0.1,69.78
BLD_0029,788,306,482,3,3,0.1,88.31
BLD_0030,601,376,225,7,2,0.25,85.8
BLD_0031,599,309,290,3,5,0.4,65.92
BLD_0032,513,346,167,7,2,0.25,70.04
BLD_0033,744,321,423,3,4,0.1,87.25
BLD_0034,639,269,370,7,5,0.1,87.8
BLD_0035,763,375,388,7,4,0.25,101.8
BLD_0036,730,257,473,3,5,0.25,80.67
BLD_0037,533,311,222,3,3,0.25,64.1
BLD_0038,557,396,161,7,3,0.4,78.48
BLD_0039,678,258,420,7,3,0.4,84.91
BLD_0040,509,272,237,3,5,0.1,67.38
BLD_0041,789,371,418,3,4,0.4,91.35
BLD_0042,743,275,468,3,2,0.1,86.37
BLD_0043,661,393,268,3,4,0.4,72.92
BLD_0044,522,327,195,7,3,0.25,70.05
BLD_0045,652,386,266,7,4,0.25,82.93
BLD_0046,519,345,174,7,4,0.25,77.36
BLD_0047,768,403,365,3,2,0.4,82.15
BLD_0048,695,295,400,3,2,0.4,71.88
BLD_0049,726,310,416,3,5,0.1,85.51
BLD_0050,503,267,236,3,3,0.1,65.56
BLD_0051,588,335,253,7,2,0.25,82.04
BLD_0052,787,391,396,7,3,0.4,93.96
BLD_0053,568,353,215,3,2,0.25,64.39
BLD_0054,623,327,296,7,2,0.4,82.05
BLD_0055,505,323,182,3,5,0.1,66.11
BLD_0056,511,367,144,7,2,0.1,76.85
BLD_0057,753,383,370,7,3,0.1,102.0
BLD_0058,799,384,415,3,4,0.4,88.17
BLD_0059,734,384,350,7,4,0.4,90.54
BLD_0060,722,265,457,3,5,0.25,84.21
BLD_0061,562,301,261,7,2,0.25,76.64
BLD_0062,701,282,419,7,3,0.4,82.57
BLD_0063,796,385,411,3,2,0.1,97.54
BLD_0064,667,290,377,7,4,0.4,83.17
BLD_0065,726,261,465,3,2,0.25,79.76
BLD_0066,684,311,373,3,3,0.4,78.97
BLD_0067,577,320,257,7,3,0.1,81.3
BLD_0068,719,411,308,3,2,0.1,90.07
BLD_0069,610,306,304,3,4,0.1,77.89
BLD_0070,505,305,200,3,2,0.4,54.69
BLD_0071,623,388,235,3,2,0.25,74.11
BLD_0072,606,350,256,7,3,0.4,84.92
BLD_0073,644,398,246,3,3,0.4,77.72
BLD_0074,780,392,388,7,4,0.4,92.54
