AthleteID,Age,Weight_kg,Height_cm,VO2_Max_ml_kg_min,Max_Heart_Rate,Resting_Heart_Rate,Weekly_Distance_km,Weekly_Training_Hours,Performance_Score
ATH_0001,22,56.5,180,65.16,177,43,96.77,23,100.0
ATH_0002,33,58.8,185,47.08,200,65,102.1,19,85.28
ATH_0003,40,78.9,197,55.02,169,59,117.76,13,81.32
ATH_0004,40,88.5,202,52.57,200,69,91.7,10,63.21
ATH_0005,25,57.7,188,44.75,171,74,12.54,17,68.84
ATH_0006,31,93.3,163,71.08,174,57,31.32,16,75.23
ATH_0007,24,55.0,169,51.7,166,45,107.35,22,96.52
ATH_0008,31,64.1,171,71.7,193,58,51.9,10,82.12
ATH_0009,40,68.6,166,35.05,201,74,48.22,8,45.6
ATH_0010,26,73.0,170,47.19,189,75,100.37,15,68.26
ATH_0011,33,82.1,182,44.45,203,46,68.31,10,59.99
ATH_0012,30,76.7,163,58.93,200,51,75.72,17,78.17
ATH_0013,20,75.8,168,49.48,168,73,49.96,10,63.0
ATH_0014,22,66.9,201,64.7,193,48,50.99,23,100.0
ATH_0015,17,63.5,173,54.27,202,61,77.6,4,62.74
ATH_0016,18,82.7,173,61.84,193,62,64.5,5,64.46
ATH_0017,38,74.3,196,57.6,192,45,91.8,11,77.3
ATH_0018,22,89.9,193,56.12,171,52,20.02,19,78.01
ATH_0019,25,87.1,186,44.52,178,46,27.08,7,56.48
ATH_0020,36,63.8,200,48.04,190,61,44.75,13,69.73
ATH_0021,20,82.6,180,50.01,171,52,24.25,3,55.47
ATH_0022,29,56.1,198,69.87,205,65,38.88,20,99.75
ATH_0023,32,62.1,174,73.79,167,58,19.94,15,85.42
ATH_0024,39,84.8,174,57.06,198,52,104.57,6,70.97
ATH_0025,28,78.6,185,64.9,191,50,106.57,7,75.68
ATH_0026,35,79.0,174,69.18,196,48,17.74,25,93.08
ATH_0027,32,64.3,175,47.3,196,46,72.83,9,66.49
ATH_0028,34,70.5,193,67.6,181,59,85.04,25,98.43
ATH_0029,21,91.1,173,46.25,195,69,57.62,12,53.87
ATH_0030,33,94.4,163,72.5,187,73,64.28,13,73.21
ATH_0031,23,58.2,179,46.75,205,42,76.56,25,91.85
