SensorID,Temperature_C,Vibration_Hz,Pressure_kPa,Voltage_V,Flow_Rate_m3s,Operating_Hours,Noise_dB,Fault_Status
SEN_0001,20.27,154.22,182.68,237.65,2.61,2481,65.71,0
SEN_0002,42.85,21.22,267.42,230.17,3.16,13535,87.01,0
SEN_0003,84.46,175.08,93.39,235.17,3.08,4096,59.49,1
SEN_0004,57.09,36.98,131.38,239.82,0.65,1147,65.8,0
SEN_0005,76.37,127.91,192.89,237.77,0.12,9842,89.8,0
SEN_0006,58.44,157.18,192.75,222.4,3.76,6148,92.96,0
SEN_0007,51.2,107.83,319.63,214.17,3.52,1648,54.46,0
SEN_0008,29.59,91.69,85.18,221.22,2.15,9629,64.86,0
SEN_0009,39.57,97.74,129.96,232.91,4.23,3242,68.31,0
SEN_0010,53.97,35.66,138.87,231.48,1.16,11150,52.23,0
SEN_0011,49.23,118.08,310.93,229.66,2.41,1221,89.66,0
SEN_0012,22.31,66.77,276.14,230.34,3.64,13633,45.38,0
SEN_0013,48.28,124.15,191.58,215.01,4.8,560,63.11,0
SEN_0014,31.33,39.39,217.13,239.98,0.12,6940,73.15,0
SEN_0015,68.65,65.72,235.66,231.09,3.84,1371,51.87,0
SEN_0016,52.08,15.69,226.25,213.01,3.67,976,48.34,0
SEN_0017,46.36,107.43,232.94,222.8,3.49,490,56.48,0
SEN_0018,77.04,17.99,288.22,229.45,4.37,3160,77.26,0
SEN_0019,70.25,82.45,150.78,210.01,0.64,10584,77.86,0
SEN_0020,70.57,58.05,86.06,233.02,3.49,2172,59.67,0
SEN_0021,45.85,31.76,104.89,237.51,4.07,9272,73.02,0
SEN_0022,26.99,50.88,239.61,236.38,3.39,6697,94.21,0
SEN_0023,48.72,155.46,158.51,228.84,1.81,5847,89.83,1
SEN_0024,78.83,76.34,285.09,229.25,0.87,14527,79.01,1
SEN_0025,70.18,33.82,237.31,230.29,0.53,10482,49.93,0
SEN_0026,64.18,105.97,263.44,225.66,2.38,11827,67.4,0
SEN_0027,34.44,177.31,236.72,219.85,2.5,5987,94.03,1
SEN_0028,46.91,126.75,271.19,213.59,0.36,9537,41.93,0
SEN_0029,61.87,38.66,201.43,229.79,1.26,13037,46.23,0
SEN_0030,70.05,134.14,278.74,225.61,4.29,14681,41.4,0
SEN_0031,42.33,176.49,298.29,212.5,1.62,13394,90.78,0
SEN_0032,46.15,92.01,123.62,218.76,2.53,12220,50.94,0
SEN_0033,26.33,179.72,98.99,231.03,2.46,4083,61.15,0
SEN_0034,24.59,121.22,283.82,217.6,3.84,9460,67.29,0
SEN_0035,50.73,35.59,156.5,236.44,4.72,3361,44.76,0
SEN_0036,43.07,81.98,201.21,218.51,1.94,1296,61.75,0
SEN_0037,49.37,160.09,270.04,237.63,2.88,2119,81.49,0
SEN_0038,25.1,80.75,204.47,210.58,0.35,3986,45.26,0
SEN_0039,69.11,15.88,253.8,238.79,3.05,1839,88.12,0
SEN_0040,68.66,115.15,134.18,237.37,1.53,3626,59.41,0
SEN_0041,27.02,94.84,291.64,221.5,3.13,2196,64.48,0
SEN_0042,43.69,13.57,280.37,229.35,1.71,9157,89.86,0
SEN_0043,21.2,89.27,289.13,235.39,4.8,4807,55.0,0
SEN_0044,84.68,11.02,260.71,220.13,3.77,7564,49.38,1
SEN_0045,47.73,126.71,195.94,227.33,0.19,4277,54.29,0
SEN_0046,45.85,160.76,199.36,232.06,3.8,11599,79.4,0
SEN_0047,80.4,20.07,172.67,212.85,0.35,6421,55.01,0
SEN_0048,47.46,76.97,261.62,230.65,2.58,1922,61.91,0
