BookingID,Lead_Time_Days,Nights_Stayed,Adults_Count,Children_Count,Room_Type,Meal_Plan,Parking_Request,Repeated_Guest,Previous_Cancellations,Cancellation_Status
RES_0001,96,12,1,2,Standard,Half_Board,0,1,1,1
RES_0002,133,7,4,2,King,Half_Board,1,0,0,0
RES_0003,218,6,3,0,Suite,Half_Board,1,0,0,0
RES_0004,348,13,3,1,Suite,Half_Board,0,1,0,0
RES_0005,355,12,1,0,King,Half_Board,0,0,0,0
RES_0006,264,9,2,1,King,All_Inclusive,1,1,1,1
RES_0007,232,8,1,0,Standard,Breakfast_Included,0,0,0,0
RES_0008,315,7,3,2,King,All_Inclusive,1,0,0,0
RES_0009,70,6,4,0,Standard,All_Inclusive,1,1,0,0
RES_0010,294,6,1,2,Suite,Breakfast_Included,1,1,1,0
RES_0011,180,6,2,1,Family,Half_Board,0,1,1,0
RES_0012,205,11,2,3,King,All_Inclusive,1,1,1,1
RES_0013,263,1,4,2,Standard,Breakfast_Included,1,0,0,0
RES_0014,225,5,4,0,King,Half_Board,0,1,0,1
RES_0015,90,4,1,0,Standard,Half_Board,1,1,0,0
RES_0016,118,14,4,0,King,Half_Board,0,1,0,0
RES_0017,105,10,3,2,Standard,Breakfast_Included,1,0,0,0
RES_0018,139,13,2,2,Standard,Breakfast_Included,1,1,0,0
RES_0019,80,1,2,0,Suite,All_Inclusive,1,1,0,0
RES_0020,65,14,4,3,King,All_Inclusive,0,1,1,0
RES_0021,211,6,4,0,King,All_Inclusive,0,1,0,0
RES_0022,221,10,3,2,Suite,Breakfast_Included,1,1,0,0
RES_0023,273,12,2,0,King,Half_Board,1,0,0,1
RES_0024,202,13,3,3,Family,Half_Board,1,0,0,1
RES_0025,10,11,4,2,Family,All_Inclusive,0,1,1,0
RES_0026,248,6,2,2,Suite,Half_Board,1,0,0,0
RES_0027,345,2,3,3,Family,All_Inclusive,1,1,0,0
RES_0028,201,11,4,2,Family,Breakfast_Included,0,1,1,0
RES_0029,109,13,2,3,Family,Half_Board,1,0,0,0
RES_0030,222,1,2,2,Standard,Half_Board,1,1,1,0
RES_0031,90,13,2,3,King,Half_Board,1,0,0,0
RES_0032,240,12,4,0,Standard,Half_Board,0,1,1,1
RES_0033,208,2,4,0,King,Half_Board,0,0,0,1
RES_0034,3,3,2,2,Standard,All_Inclusive,0,0,0,0
RES_0035,316,10,4,3,Suite,Breakfast_Included,1,0,0,0
RES_0036,151,3,2,3,King,Half_Board,1,1,0,0
RES_0037,43,8,1,1,King,All_Inclusive,1,0,0,0
RES_0038,89,6,4,2,Family,Breakfast_Included,1,0,0,0
RES_0039,187,4,2,0,Standard,Half_Board,0,0,0,0
RES_0040,317,6,3,1,Family,Half_Board,1,0,0,0
RES_0041,103,5,3,2,Family,Half_Board,1,1,1,1
RES_0042,272,1,4,0,Suite,Breakfast_Included,0,1,0,0
RES_0043,138,13,2,1,Standard,Breakfast_Included,1,0,0,0
RES_0044,206,8,1,0,Family,Half_Board,0,1,1,1
RES_0045,8,14,4,3,Family,Half_Board,1,1,0,0
RES_0046,358,14,2,0,Standard,All_Inclusive,0,1,0,0
RES_0047,46,4,2,3,Standard,Breakfast_Included,1,0,0,0
RES_0048,185,12,1,2,King,All_Inclusive,1,0,0,1
RES_0049,282,12,2,1,King,Half_Board,0,0,0,1
RES_0050,36,14,4,1,Family,All_Inclusive,0,1,1,0
RES_0051,286,7,1,2,Standard,All_Inclusive,1,0,0,1
RES_0052,121,5,4,2,King,Breakfast_Included,1,0,0,0
RES_0053,91,1,3,0,Suite,All_Inclusive,1,0,0,0
