CompoundID,Molecular_Weight,Melting_Point,Density_gcm3,Solubility_gL,pH_Value,Reactivity_Index,Pressure_atm,Temperature_K,Is_Stable
CMP_0001,80.93,246.11,1.736,44.61,3.62,7.38,13.26,513.15,0
CMP_0002,101.35,73.67,2.924,65.24,12.94,0.81,3.26,491.34,0
CMP_0003,281.85,167.52,1.57,9.52,12.53,4.39,11.56,447.92,0
CMP_0004,182.57,253.85,1.127,59.44,9.89,8.26,0.68,347.85,0
CMP_0005,202.85,204.2,1.648,68.84,7.58,0.65,1.67,300.9,1
CMP_0006,238.49,173.81,2.351,14.06,11.12,5.28,6.1,421.63,0
CMP_0007,152.42,243.03,1.125,27.99,2.54,2.62,10.55,398.45,0
CMP_0008,218.3,59.46,0.958,53.1,8.06,1.43,2.46,312.61,1
CMP_0009,246.88,35.39,2.564,60.77,3.16,8.72,11.95,242.71,0
CMP_0010,299.45,161.84,3.175,73.0,13.79,9.3,14.04,582.83,0
CMP_0011,403.46,206.28,1.833,49.8,8.02,7.46,8.56,437.47,0
CMP_0012,343.21,85.56,2.759,79.91,6.41,1.93,0.79,262.66,1
CMP_0013,137.33,12.8,0.931,12.28,8.57,3.01,7.21,200.58,1
CMP_0014,86.41,126.24,1.779,43.78,10.47,6.29,14.39,319.77,0
CMP_0015,125.18,147.71,2.467,31.16,8.81,3.69,6.67,234.68,1
CMP_0016,302.51,254.55,1.643,35.72,3.77,1.54,1.39,515.66,0
CMP_0017,371.49,246.46,1.855,73.17,4.71,6.01,3.92,538.44,0
CMP_0018,414.94,184.04,2.428,74.99,9.17,3.45,12.07,286.17,1
CMP_0019,403.52,220.01,3.141,27.78,8.29,6.49,9.66,523.96,0
CMP_0020,184.68,217.15,2.878,56.25,5.49,1.73,2.0,588.53,1
CMP_0021,432.86,289.51,2.025,90.06,5.05,9.08,10.11,296.1,0
CMP_0022,443.73,340.45,1.284,83.91,4.76,1.47,5.04,422.8,1
CMP_0023,82.63,142.84,1.071,30.12,6.72,4.38,1.25,375.26,1
CMP_0024,67.06,320.23,1.787,39.53,12.07,7.17,12.63,516.28,0
CMP_0025,127.35,153.63,2.987,16.37,11.66,3.25,6.0,536.91,0
CMP_0026,145.33,214.2,1.026,18.18,13.29,9.15,4.73,376.0,0
CMP_0027,128.32,117.11,0.958,52.97,2.96,0.1,9.21,440.29,0
CMP_0028,418.69,125.67,2.229,7.44,5.55,3.22,1.96,298.05,1
CMP_0029,374.69,173.34,1.828,11.81,2.85,5.23,13.12,558.68,0
CMP_0030,86.6,44.05,0.993,51.48,13.26,6.24,7.69,535.2,0
CMP_0031,343.67,317.33,2.716,92.44,3.3,0.19,12.33,533.22,0
CMP_0032,152.62,21.41,0.908,32.59,12.63,1.1,2.72,383.12,0
CMP_0033,54.84,284.02,1.425,8.27,4.93,3.98,12.82,500.26,1
CMP_0034,315.55,13.55,1.409,13.26,4.2,2.22,8.57,277.69,1
CMP_0035,390.11,132.4,1.819,7.51,9.75,7.72,0.75,573.54,0
CMP_0036,237.79,298.93,2.803,99.39,2.08,7.85,14.31,244.3,0
CMP_0037,377.13,314.55,3.187,18.41,12.3,6.4,7.89,507.15,0
CMP_0038,83.18,252.74,2.494,3.02,11.34,3.4,1.27,474.6,0
CMP_0039,306.53,20.9,3.127,18.79,2.35,8.93,14.42,266.64,0
CMP_0040,279.81,42.38,2.517,96.0,11.21,3.59,5.84,475.65,0
CMP_0041,171.7,134.74,2.024,93.47,11.1,5.39,2.82,281.98,0
CMP_0042,151.65,-6.4,3.1,82.55,7.78,6.34,1.14,480.62,1
CMP_0043,87.12,19.17,1.496,22.95,7.74,5.3,12.98,327.68,1
CMP_0044,317.13,186.53,1.218,95.0,1.27,0.53,13.74,490.41,0
CMP_0045,363.56,138.33,1.497,3.9,12.26,6.17,1.3,484.53,0
CMP_0046,129.48,42.56,1.386,7.34,13.76,7.34,0.89,561.23,0
CMP_0047,297.04,125.16,3.004,47.94,12.45,6.76,2.51,251.15,0
CMP_0048,110.05,188.89,3.121,0.51,2.68,6.34,8.95,319.22,0
CMP_0049,237.4,149.39,1.284,7.94,1.84,3.16,3.0,229.15,0
CMP_0050,245.89,237.64,2.494,35.51,12.76,5.86,8.02,455.67,0
CMP_0051,295.73,154.98,2.366,17.14,4.77,6.2,4.61,575.49,0
CMP_0052,79.68,0.02,2.516,60.58,2.42,9.51,1.01,372.82,0
CMP_0053,175.92,162.33,1.128,48.26,1.86,6.03,12.49,591.2,0
