TreeID,Elevation_m,Aspect_Degrees,Slope_Degrees,Soil_Moisture_Percent,Trunk_Diameter_cm,Height_m,Chlorophyll_Index,Annual_Rainfall_mm,Tree_Type
TRE_0001,1214,213,4,32.98,25.53,24.74,68.9,1227,Black_Pine
TRE_0002,228,307,0,71.05,18.24,16.6,60.3,1756,Oak
TRE_0003,440,342,34,21.93,83.58,44.2,19.74,911,Turkish_Pine
TRE_0004,348,152,24,20.16,17.63,15.19,76.73,557,Turkish_Pine
TRE_0005,203,119,8,61.59,24.4,19.59,60.82,762,Oak
TRE_0006,1273,136,30,6.36,88.62,59.65,38.4,587,Black_Pine
TRE_0007,1535,1,24,34.02,47.07,27.85,48.41,1668,Black_Pine
TRE_0008,1349,33,19,7.13,31.32,17.91,80.51,834,Black_Pine
TRE_0009,1450,307,23,15.32,20.62,13.43,41.28,1079,Black_Pine
TRE_0010,1124,165,16,40.38,13.71,14.74,61.32,1229,Black_Pine
TRE_0011,1246,329,11,11.9,20.49,17.79,21.13,1526,Black_Pine
TRE_0012,1269,169,37,59.85,43.23,28.71,52.88,1080,Beech
TRE_0013,1206,90,30,58.57,39.94,26.25,57.94,1130,Beech
TRE_0014,2127,36,19,53.31,43.13,21.14,35.3,542,Scotch_Pine
TRE_0015,1990,283,41,5.84,18.6,16.65,77.89,1448,Fir
TRE_0016,1477,94,5,11.13,30.17,22.67,20.21,867,Black_Pine
TRE_0017,2098,211,15,39.13,24.43,17.01,24.87,882,Scotch_Pine
TRE_0018,1713,261,31,60.26,15.54,11.65,48.22,1181,Fir
TRE_0019,595,331,7,31.57,18.51,19.11,70.96,1072,Turkish_Pine
TRE_0020,666,164,27,18.36,6.36,8.42,59.09,833,Turkish_Pine
TRE_0021,1095,90,14,34.33,12.85,11.62,79.25,1326,Black_Pine
TRE_0022,1822,224,45,67.87,21.7,9.65,33.14,922,Scotch_Pine
TRE_0023,537,118,31,38.72,90.92,30.6,52.49,669,Oak
TRE_0024,282,202,8,9.95,66.17,26.42,60.08,1621,Turkish_Pine
TRE_0025,1378,210,18,45.1,41.74,18.51,71.79,1727,Beech
TRE_0026,1302,187,30,40.7,8.85,8.0,73.99,902,Black_Pine
TRE_0027,1703,111,9,11.58,55.87,25.31,83.51,1047,Fir
TRE_0028,1315,310,16,17.63,77.11,39.18,15.63,1553,Black_Pine
TRE_0029,717,355,39,5.31,36.47,14.69,18.71,1452,Turkish_Pine
TRE_0030,1907,266,1,67.44,83.57,39.28,31.35,1411,Fir
TRE_0031,1560,318,37,60.49,11.21,9.63,68.06,517,Beech
TRE_0032,2190,175,26,73.11,28.18,22.14,52.7,887,Scotch_Pine
TRE_0033,992,265,26,18.16,44.61,30.11,38.34,739,Black_Pine
TRE_0034,1089,37,27,72.47,80.18,34.5,20.52,1773,Beech
TRE_0035,2123,304,38,60.97,81.33,40.06,17.95,699,Scotch_Pine
TRE_0036,727,201,5,65.57,78.23,29.64,79.76,1338,Oak
TRE_0037,604,241,0,7.58,6.3,8.14,21.36,1722,Turkish_Pine
TRE_0038,912,210,27,71.33,77.28,31.13,33.69,1233,Beech
TRE_0039,926,153,10,27.17,81.7,56.68,30.12,1340,Black_Pine
TRE_0040,1640,226,25,34.35,46.39,24.82,37.89,1736,Fir
TRE_0041,2165,226,33,39.38,75.14,40.93,38.17,894,Scotch_Pine
TRE_0042,311,353,24,72.22,45.8,25.24,49.28,1551,Oak
TRE_0043,1597,208,13,11.78,71.55,40.07,40.6,466,Black_Pine
TRE_0044,880,15,21,37.93,39.45,32.66,34.99,1260,Black_Pine
TRE_0045,691,98,38,41.51,90.88,45.7,50.43,874,Oak
TRE_0046,1218,61,8,63.28,16.12,9.14,61.82,1664,Beech
TRE_0047,726,175,19,71.89,38.06,20.07,72.95,791,Oak
TRE_0048,910,42,2,18.69,82.02,44.51,70.78,837,Black_Pine
TRE_0049,1687,157,17,60.86,14.41,9.78,84.76,447,Scotch_Pine
TRE_0050,1167,39,35,51.67,10.86,11.23,55.84,1641,Beech
TRE_0051,1532,199,23,52.57,39.76,26.27,49.3,1426,Beech
TRE_0052,452,131,5,20.58,57.79,29.61,55.28,1393,Turkish_Pine
TRE_0053,848,30,26,70.61,17.33,13.18,64.58,553,Beech
TRE_0054,436,351,29,66.48,92.7,48.26,31.11,1318,Oak
TRE_0055,347,318,30,58.25,32.01,21.45,72.63,756,Oak
TRE_0056,689,304,8,60.18,49.03,20.0,71.58,939,Oak
TRE_0057,660,113,24,44.59,17.95,17.31,25.09,1088,Oak
TRE_0058,1098,254,41,55.23,5.38,5.27,38.78,1168,Beech
TRE_0059,548,90,13,54.66,27.44,22.02,68.21,576,Oak
TRE_0060,1496,0,28,67.36,63.61,26.98,60.98,416,Beech
TRE_0061,203,63,10,30.64,76.77,29.14,31.62,1633,Turkish_Pine
TRE_0062,918,171,5,42.53,52.1,28.69,67.77,1115,Black_Pine
TRE_0063,1399,145,36,12.13,78.7,50.12,64.16,1192,Black_Pine
TRE_0064,460,5,6,21.83,35.41,20.99,64.61,1782,Turkish_Pine
TRE_0065,1238,264,7,56.3,71.3,46.58,83.85,446,Beech
TRE_0066,856,191,1,31.51,56.0,43.08,30.67,1551,Black_Pine
TRE_0067,2193,53,40,27.18,77.53,30.83,79.24,1736,Fir
TRE_0068,1893,182,7,54.68,42.19,28.79,75.89,617,Scotch_Pine
TRE_0069,236,59,4,27.52,13.42,9.31,50.02,1719,Turkish_Pine
TRE_0070,1666,282,9,63.16,71.52,30.85,34.07,421,Scotch_Pine
TRE_0071,234,271,17,51.67,36.65,25.34,15.38,1335,Oak
TRE_0072,1508,67,29,71.83,53.33,30.34,34.6,1176,Beech
TRE_0073,1759,90,7,17.04,47.57,27.76,19.11,1002,Fir
TRE_0074,703,88,28,36.51,70.78,29.49,44.08,769,Oak
TRE_0075,445,37,17,8.58,10.22,6.05,49.13,997,Turkish_Pine
TRE_0076,667,173,5,61.85,58.47,43.15,46.01,1625,Oak
TRE_0077,1959,262,35,45.12,30.77,18.67,17.8,1419,Fir
TRE_0078,414,63,0,6.92,10.86,12.5,80.0,411,Turkish_Pine
TRE_0079,1837,343,26,53.52,24.94,18.67,50.45,772,Scotch_Pine
TRE_0080,1006,303,40,64.88,82.91,36.46,81.07,1036,Beech
TRE_0081,1378,27,43,72.06,89.06,39.57,73.89,1039,Beech
TRE_0082,1318,325,28,46.44,93.03,36.2,15.64,551,Beech
TRE_0083,1187,348,27,41.47,46.32,25.43,68.76,1445,Black_Pine
TRE_0084,2075,264,25,15.24,63.85,33.53,46.14,562,Scotch_Pine
TRE_0085,1228,66,25,32.22,7.93,11.79,36.86,1502,Black_Pine
TRE_0086,636,135,15,67.25,94.29,59.62,76.41,1671,Oak
TRE_0087,727,13,12,60.19,16.19,12.71,66.52,1536,Oak
TRE_0088,1496,60,27,6.18,86.83,47.0,83.99,758,Black_Pine
TRE_0089,900,131,33,58.05,42.84,22.59,71.02,1063,Beech
TRE_0090,2166,312,28,26.05,25.7,21.96,32.18,805,Scotch_Pine
TRE_0091,1996,120,9,25.73,28.41,14.13,55.15,766,Scotch_Pine
TRE_0092,1544,249,24,59.97,46.53,28.63,76.48,1453,Beech
TRE_0093,551,255,22,24.39,31.34,23.55,25.28,1149,Turkish_Pine
TRE_0094,485,8,24,14.15,89.5,51.19,16.15,546,Turkish_Pine
TRE_0095,1492,309,16,58.59,46.68,29.67,29.5,1011,Beech
TRE_0096,1760,38,11,63.84,25.95,18.88,18.66,1342,Fir
TRE_0097,1553,333,6,38.64,49.32,29.08,33.03,1090,Black_Pine
TRE_0098,1631,71,42,12.52,44.7,31.56,84.98,1363,Fir
TRE_0099,366,295,43,40.07,48.9,23.6,80.64,1528,Oak
TRE_0100,1659,134,13,48.57,72.64,41.17,21.45,644,Scotch_Pine
TRE_0101,1138,171,5,9.87,15.98,12.06,22.77,1352,Black_Pine
TRE_0102,539,12,24,66.47,60.86,28.31,67.92,1319,Oak
TRE_0103,452,256,18,26.46,11.12,12.9,31.79,1456,Turkish_Pine
TRE_0104,2052,275,2,57.58,19.66,12.41,73.6,1268,Fir
TRE_0105,1086,358,44,18.07,90.88,32.78,31.45,709,Black_Pine
TRE_0106,410,166,39,19.64,36.75,24.0,49.45,757,Turkish_Pine
TRE_0107,407,206,16,12.17,21.99,19.33,69.68,1074,Turkish_Pine
TRE_0108,985,132,30,38.0,55.08,32.04,65.07,1298,Black_Pine
TRE_0109,1186,231,12,14.91,6.71,8.33,29.93,691,Black_Pine
TRE_0110,1841,164,42,50.83,51.56,35.45,47.25,925,Scotch_Pine
TRE_0111,1677,215,3,42.69,27.18,20.45,77.0,421,Scotch_Pine
TRE_0112,1915,21,7,10.99,31.45,15.82,74.96,904,Scotch_Pine
TRE_0113,980,288,32,19.27,41.63,19.44,42.11,1359,Black_Pine
TRE_0114,912,166,35,48.63,35.83,16.6,39.43,1303,Beech
TRE_0115,1871,316,21,12.83,35.79,17.22,84.52,1382,Fir
TRE_0116,303,77,2,74.38,52.02,23.93,83.17,1601,Oak
TRE_0117,1481,40,3,44.74,39.52,30.01,53.49,805,Black_Pine
